{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416945267000L, 'id': 76512, 'name': 'Icefury'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416844863000L, 'id': 119247, 'name': 'Jakken'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416982709000L, 'id': 493287, 'name': 'ChiefDjango'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416761518000L, 'id': 7605, 'name': 'tdub200'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416905201000L, 'id': 21420, 'name': 'Ziffy'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416923095000L, 'id': 8896, 'name': 'spaz'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416923009000L, 'id': 8533, 'name': 'DunkinHOnuts'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 35, 'summonerLevel': 30, 'revisionDate': 1405094567000L, 'id': 86233, 'name': 'Hasuna'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1400938270000L, 'id': 7608, 'name': 'Digitize'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1396766939000L, 'id': 198659, 'name': 'Malficious'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416957308000L, 'id': 7533, 'name': 'SnackieCakes'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417012207000L, 'id': 323061, 'name': 'Extintion'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416968317000L, 'id': 57591, 'name': 'langrissar'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1412207415000L, 'id': 113965, 'name': 'Aablaze'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 683, 'summonerLevel': 30, 'revisionDate': 1415540270000L, 'id': 60338, 'name': 'Supervisor002'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1411175392000L, 'id': 60854, 'name': 'BraX'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1417017698000L, 'id': 1626, 'name': 'rambo'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 605, 'summonerLevel': 30, 'revisionDate': 1408270858000L, 'id': 5094, 'name': 'Iscariot'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 713, 'summonerLevel': 30, 'revisionDate': 1416920757000L, 'id': 429593, 'name': 'Calesto'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 582, 'summonerLevel': 30, 'revisionDate': 1407496997000L, 'id': 3897, 'name': 'Makhian'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416762278000L, 'id': 559262, 'name': 'LinWong'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1412738694000L, 'id': 175142, 'name': 'Jarchen'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1416829124000L, 'id': 8151, 'name': 'Shadowkirbyness'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1415856029000L, 'id': 8013, 'name': 'Logi'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Kayle 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1411869352000L, 'id': 4725, 'name': 'Zanius'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416986518000L, 'id': 87192, 'name': 'IndustAn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1407219715000L, 'id': 7090, 'name': 'Lucifer'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416945267000L, 'id': 76512, 'name': 'Icefury'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416844863000L, 'id': 119247, 'name': 'Jakken'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416982709000L, 'id': 493287, 'name': 'ChiefDjango'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416761518000L, 'id': 7605, 'name': 'tdub200'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416905201000L, 'id': 21420, 'name': 'Ziffy'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1416923095000L, 'id': 8896, 'name': 'spaz'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 717, 'summonerLevel': 30, 'revisionDate': 1416923009000L, 'id': 8533, 'name': 'DunkinHOnuts'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 35, 'summonerLevel': 30, 'revisionDate': 1405094567000L, 'id': 86233, 'name': 'Hasuna'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 577, 'summonerLevel': 30, 'revisionDate': 1400938270000L, 'id': 7608, 'name': 'Digitize'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 24, 'summonerLevel': 30, 'revisionDate': 1396766939000L, 'id': 198659, 'name': 'Malficious'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416957308000L, 'id': 7533, 'name': 'SnackieCakes'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 716, 'summonerLevel': 30, 'revisionDate': 1417012207000L, 'id': 323061, 'name': 'Extintion'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416968317000L, 'id': 57591, 'name': 'langrissar'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1397456186000L, 'id': 3812, 'name': 'Pharmakon'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 654, 'summonerLevel': 30, 'revisionDate': 1397456186000L, 'id': 3812, 'name': 'Pharmakon'} 'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1411869352000L, 'id': 4725, 'name': 'Zanius'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416986518000L, 'id': 87192, 'name': 'IndustAn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1407219715000L, 'id': 7090, 'name': 'Lucifer'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416945267000L, 'id': 76512, 'name': 'Icefury'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416844863000L, 'id': 119247, 'name': 'Jakken'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416982709000L, 'id': 493287, 'name': 'ChiefDjango'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Quinn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416761518000L, 'id': 7605, 'name': 'tdub200'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': XinZhao 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416905201000L, 'id': 21420, 'name': 'Ziffy'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': XinZhao 
{'profileIconId': 517, 'summonerLevel': 30, 'revisionDate': 1411869352000L, 'id': 4725, 'name': 'Zanius'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1416986518000L, 'id': 87192, 'name': 'IndustAn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1407219715000L, 'id': 7090, 'name': 'Lucifer'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416945267000L, 'id': 76512, 'name': 'Icefury'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416844863000L, 'id': 119247, 'name': 'Jakken'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1416982709000L, 'id': 493287, 'name': 'ChiefDjango'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Quinn 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416761518000L, 'id': 7605, 'name': 'tdub200'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': XinZhao 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1416905201000L, 'id': 21420, 'name': 'Ziffy'} 'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': XinZhao 
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1410103579000L, 'id': 17600, 'name': 'Th3Walrus'} 'mostUsedChampion': Kayle  'mostUsedChampion': XinZhao 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1415829065000L, 'id': 603654, 'name': 'Airoe'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416980151000L, 'id': 3497, 'name': 'Zee'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416974803000L, 'id': 72351, 'name': 'Falenn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1404385341000L, 'id': 8302, 'name': 'Revan'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1416772556000L, 'id': 105577, 'name': 'Vondaren'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1413615768000L, 'id': 53505, 'name': 'Kryptiger'} 'mostUsedChampion': Kayle 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1415194197000L, 'id': 37316, 'name': 'Tragedies'} 'mostUsedChampion': Kayle 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Kayle 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1391947954000L, 'id': 6876, 'name': 'Jynx'} 'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle 
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1410103579000L, 'id': 17600, 'name': 'Th3Walrus'} 'mostUsedChampion': Kayle  'mostUsedChampion': XinZhao 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1415829065000L, 'id': 603654, 'name': 'Airoe'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416980151000L, 'id': 3497, 'name': 'Zee'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416974803000L, 'id': 72351, 'name': 'Falenn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1404385341000L, 'id': 8302, 'name': 'Revan'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1416772556000L, 'id': 105577, 'name': 'Vondaren'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra 
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1413615768000L, 'id': 53505, 'name': 'Kryptiger'} 'mostUsedChampion': Kayle 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1415194197000L, 'id': 37316, 'name': 'Tragedies'} 'mostUsedChampion': Kayle 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Kayle 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1391947954000L, 'id': 6876, 'name': 'Jynx'} 'mostUsedChampion': Kayle 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1410261214000L, 'id': 8380, 'name': 'Holos'} 'mostUsedChampion': Kayle 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Morgana 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 15, 'summonerLevel': 30, 'revisionDate': 1416908473000L, 'id': 204296, 'name': 'Corrupted Valor'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 547, 'summonerLevel': 30, 'revisionDate': 1409046562000L, 'id': 7936, 'name': 'Skoof'} 'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': Quinn  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1410103579000L, 'id': 17600, 'name': 'Th3Walrus'} 'mostUsedChampion': Kayle  'mostUsedChampion': XinZhao  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Quinn 
{'profileIconId': 718, 'summonerLevel': 30, 'revisionDate': 1415829065000L, 'id': 603654, 'name': 'Airoe'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Tristana 
{'profileIconId': 20, 'summonerLevel': 30, 'revisionDate': 1416980151000L, 'id': 3497, 'name': 'Zee'} 'mostUsedChampion': Kayle  'mostUsedChampion': Tristana  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Tristana 
{'profileIconId': 590, 'summonerLevel': 30, 'revisionDate': 1416974803000L, 'id': 72351, 'name': 'Falenn'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1404385341000L, 'id': 8302, 'name': 'Revan'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1416772556000L, 'id': 105577, 'name': 'Vondaren'} 'mostUsedChampion': Kayle  'mostUsedChampion': Syndra  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Syndra 
{'profileIconId': 690, 'summonerLevel': 30, 'revisionDate': 1413615768000L, 'id': 53505, 'name': 'Kryptiger'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 552, 'summonerLevel': 30, 'revisionDate': 1415194197000L, 'id': 37316, 'name': 'Tragedies'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 534, 'summonerLevel': 30, 'revisionDate': 1391947954000L, 'id': 6876, 'name': 'Jynx'} 'mostUsedChampion': Kayle  'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1416911955000L, 'id': 8383, 'name': 'JessiCatx3'} 'mostUsedChampion': Kayle  'mostUsedChampion': Quinn 
